timestamp, productName, vendorId, productId, message
15:03:58.171, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 140 28
Response: 18 0 112 28 0 18 0 64 0 15 0 81 0 55 0 77 0 65 0 38 0 19 0 47 0 51 0 52 0 0 0 56"
15:03:58.178, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:58.192, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 168 8
Response: 18 0 140 28 0 45 0 39 0 227 0 229 82 33 0 226 0 44 0 230 0 0 0 70 0 0 0 42 0 50 0 68"
15:03:58.202, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:04.836, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_MACRO_GET_BUFFER_SIZE
Command: 13
Response: 18 0 168 8 0 40 0 69 0 66 0 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:04.852, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:04.868, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: GET_KEYBOARD_VALUE
Command: 2 4
Response: 13 0 247 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:04.876, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:04.891, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 1
Response: 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:04.900, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:04.910, ProjectD 75% ISO, 0x3233, 0x0011, "Loading lighting/menu data failed"
15:04:04.919, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 2
Response: 8 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:04.928, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:04.939, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 3
Response: 8 3 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:04.959, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:04.971, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 4
Response: 8 3 3 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:04.988, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.002, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: GET_PROTOCOL_VERSION
Command: 1
Response: 8 3 4 0 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:05.010, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.025, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 0 28
Response: 1 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:04:05.034, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.043, ProjectD 75% ISO, 0x3233, 0x0011, "Loading device failed - retrying"
15:04:05.055, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 28 28
Response: 18 0 0 28 0 225 0 100 0 74 0 80 0 228 0 79 0 224 0 62 0 20 0 43 0 4 124 22 0 29 0 75"
15:04:05.066, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.080, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 56 28
Response: 18 0 28 28 0 53 0 30 0 26 0 57 0 22 0 0 0 27 0 78 0 58 0 31 0 8 0 60 0 7 0 61"
15:04:05.090, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.106, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 84 28
Response: 18 0 56 28 0 6 0 82 0 59 0 32 0 21 0 23 0 9 0 10 0 25 0 5 0 34 0 33 0 24 0 28"
15:04:05.119, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.135, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 112 28
Response: 18 0 84 28 0 13 0 11 0 16 0 17 0 35 0 36 0 12 0 48 0 14 0 63 0 54 0 76 0 46 0 37"
15:04:05.145, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.162, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 140 28
Response: 18 0 112 28 0 18 0 64 0 15 0 81 0 55 0 77 0 65 0 38 0 19 0 47 0 51 0 52 0 0 0 56"
15:04:05.171, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:04:05.185, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 168 8
Response: 18 0 140 28 0 45 0 39 0 227 0 229 82 33 0 226 0 44 0 230 0 0 0 70 0 0 0 42 0 50 0 68"
15:04:05.198, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
